       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=158, candidate_x=array([3.25573883, 0.05125814, 0.72811725]), index=157, x=array([3.25591812, 0.05131442, 0.72851165]), fval=0.03294270520231814, rho=-1.2173319330583572, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 144, 145, 148, 150, 151, 153, 154, 155, 156, 157]), old_indices_discarded=array([141, 142, 152]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25591812, 0.05131442, 0.72851165]), radius=0.00021155949266140123, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([151, 153, 155, 156, 157, 158]), model=ScalarModel(intercept=0.03294282925931427, linear_terms=array([ 4.49603815e-07, -1.57915365e-06, -7.37849204e-07]), square_terms=array([[ 1.08262819e-08,  1.35593428e-07, -3.30715382e-08],
       [ 1.35593428e-07,  6.71313584e-05,  6.57674534e-06],
       [-3.30715382e-08,  6.57674534e-06,  8.71123999e-07]]), scale=0.00021155949266140123, shift=array([3.25591812, 0.05131442, 0.72851165])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=159, candidate_x=array([3.25576224, 0.05130539, 0.72865857]), index=159, x=array([3.25576224, 0.05130539, 0.72865857]), fval=0.03294096114342459, rho=2.580394603630967, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([151, 153, 155, 156, 157, 158]), old_indices_discarded=array([], dtype=int32), step_length=0.00021439636986880756, relative_step_length=1.0134093590966713, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25576224, 0.05130539, 0.72865857]), radius=0.00042311898532280246, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([133, 140, 144, 145, 148, 151, 153, 155, 156, 157, 158, 159]), model=ScalarModel(intercept=0.03295485419416386, linear_terms=array([2.42416308e-06, 6.32319781e-05, 1.16319022e-05]), square_terms=array([[ 4.19655424e-08,  5.27937888e-07, -1.27131774e-07],
       [ 5.27937888e-07,  2.72406634e-04,  2.61755418e-05],
       [-1.27131774e-07,  2.61755418e-05,  3.39164342e-06]]), scale=0.00042311898532280246, shift=array([3.25576224, 0.05130539, 0.72865857])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=160, candidate_x=array([3.25557418, 0.05124517, 0.72827962]), index=159, x=array([3.25576224, 0.05130539, 0.72865857]), fval=0.03294096114342459, rho=-0.46839476911747613, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([133, 140, 144, 145, 148, 151, 153, 155, 156, 157, 158, 159]), old_indices_discarded=array([141, 142, 143, 150, 152, 154]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25576224, 0.05130539, 0.72865857]), radius=0.00021155949266140123, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([148, 151, 153, 156, 157, 158, 159, 160]), model=ScalarModel(intercept=0.03294562350646233, linear_terms=array([1.54853309e-06, 1.74116143e-05, 7.16501160e-07]), square_terms=array([[ 1.04460880e-08,  1.61190683e-07, -2.87400415e-08],
       [ 1.61190683e-07,  6.80559763e-05,  6.67829482e-06],
       [-2.87400415e-08,  6.67829482e-06,  8.79905063e-07]]), scale=0.00021155949266140123, shift=array([3.25576224, 0.05130539, 0.72865857])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=161, candidate_x=array([3.25558328, 0.05124376, 0.72875551]), index=159, x=array([3.25576224, 0.05130539, 0.72865857]), fval=0.03294096114342459, rho=-2.3192730431424113, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([148, 151, 153, 156, 157, 158, 159, 160]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25576224, 0.05130539, 0.72865857]), radius=0.00010577974633070061, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([153, 157, 159, 160, 161]), model=ScalarModel(intercept=0.03294365046074751, linear_terms=array([-7.99578538e-07, -2.27781678e-07,  1.44957239e-06]), square_terms=array([[ 2.94660423e-09,  5.16418391e-08, -7.13815652e-09],
       [ 5.16418391e-08,  1.69933378e-05,  1.62564730e-06],
       [-7.13815652e-09,  1.62564730e-06,  2.13593211e-07]]), scale=0.00010577974633070061, shift=array([3.25576224, 0.05130539, 0.72865857])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=162, candidate_x=array([3.2558139 , 0.05131458, 0.72856661]), index=159, x=array([3.25576224, 0.05130539, 0.72865857]), fval=0.03294096114342459, rho=-1.3623244709298423, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([153, 157, 159, 160, 161]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25576224, 0.05130539, 0.72865857]), radius=5.288987316535031e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([157, 159, 161, 162]), model=ScalarModel(intercept=0.032940961143424596, linear_terms=array([-1.75858879e-06, -5.18943084e-06, -2.77747077e-06]), square_terms=array([[ 7.49058422e-10, -6.73841789e-09, -3.24989874e-09],
       [-6.73841789e-09,  4.26942483e-06,  3.82073239e-07],
       [-3.24989874e-09,  3.82073239e-07,  4.92397141e-08]]), scale=5.288987316535031e-05, shift=array([3.25576224, 0.05130539, 0.72865857])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
       -0.05339663, -0.08885116, -0.31188293, -0.47034335, -0.44677573,
       -0.74484792, -0.68301991, -0.07905387, -0.03556872, -0.01353631,
        0.00136056,  0.03303959]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4332738409705497, shift=array([4.33273841, 0.20038741, 0.87897803])), candidate_index=163, candidate_x=array([3.25578928, 0.05133907, 0.72869688]), index=159, x=array([3.25576224, 0.05130539, 0.72865857]), fval=0.03294096114342459, rho=-3.191430008585818, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([157, 159, 161, 162]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.25576224, 0.05130539, 0.72865857]), radius=2.6444936582675154e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([159, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
       174, 175]), model=ScalarModel(intercept=0.032943951156803354, linear_terms=array([-1.47377262e-08,  9.11653205e-06,  9.42363964e-07]), square_terms=array([[ 2.08259752e-10, -1.71430449e-09, -8.59170333e-10],
       [-1.71430449e-09,  1.10157911e-06,  9.71421210e-08],
       [-8.59170333e-10,  9.71421210e-08,  1.22352891e-08]]), scale=2.6444936582675154e-05, shift=array([3.25576224, 0.05130539, 0.72865857])), vector_model=VectorModel(intercepts=array([ 0.01224287,  0.02309823, -0.00711175, -0.0104485 , -0.02712447,
